
*** Running vivado
    with args -log Buzzer.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source Buzzer.tcl


****** Vivado v2017.4 (64-bit)
  **** SW Build 2086221 on Fri Dec 15 20:55:39 MST 2017
  **** IP Build 2085800 on Fri Dec 15 22:25:07 MST 2017
    ** Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.

source Buzzer.tcl -notrace
Command: synth_design -top Buzzer -part xc7a35tcsg324-1
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a35t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a35t'
INFO: Launching helper process for spawning children vivado processes
INFO: Helper process launched with PID 18292 
WARNING: [Synth 8-1102] /* in comment [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Buzzer.v:58]
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:02 ; elapsed = 00:00:04 . Memory (MB): peak = 341.539 ; gain = 111.977
---------------------------------------------------------------------------------
INFO: [Synth 8-638] synthesizing module 'Buzzer' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Buzzer.v:23]
INFO: [Synth 8-638] synthesizing module 'Speed_Control' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Speed_Control.v:24]
	Parameter T_125ms bound to: 12500000 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'Speed_Control' (1#1) [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Speed_Control.v:24]
INFO: [Synth 8-638] synthesizing module 'Key_Adjustment' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:23]
	Parameter O bound to: 8'b00000000 
	Parameter C bound to: 8'b10000000 
	Parameter D bound to: 8'b01000000 
	Parameter E bound to: 8'b00100000 
	Parameter F bound to: 8'b00010000 
	Parameter G bound to: 8'b00001000 
	Parameter A bound to: 8'b00000100 
	Parameter B bound to: 8'b00000010 
INFO: [Synth 8-155] case statement is not full and has no default [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:80]
INFO: [Synth 8-638] synthesizing module 'Keyboard' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Keyboard.v:23]
INFO: [Synth 8-155] case statement is not full and has no default [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Keyboard.v:42]
INFO: [Synth 8-256] done synthesizing module 'Keyboard' (2#1) [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Keyboard.v:23]
INFO: [Synth 8-155] case statement is not full and has no default [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:104]
WARNING: [Synth 8-6014] Unused sequential element ifFinish_reg was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:78]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[251] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[250] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[249] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[248] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[247] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[246] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[245] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[244] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[243] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[242] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[241] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[240] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[239] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[238] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[237] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[236] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[235] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[234] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[233] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[232] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[231] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[230] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[229] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[228] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[227] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[226] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[225] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[224] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[223] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[222] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[221] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[220] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[219] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[218] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[217] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[216] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[215] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[214] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[213] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[212] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[211] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[210] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[209] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[208] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[207] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[206] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[205] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[204] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[203] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[202] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[201] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[200] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[199] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[198] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[197] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[196] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[195] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[194] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[193] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[192] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[191] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[190] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[189] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[188] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[187] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[186] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[185] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[184] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[183] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[182] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[181] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[180] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[179] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[178] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[177] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[176] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[175] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[174] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[173] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[172] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[171] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[170] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[169] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[168] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[167] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[166] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[165] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[164] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[163] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[162] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[161] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[160] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[159] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[158] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[157] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Common 17-14] Message 'Synth 8-6014' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Synth 8-5546] ROM "next_state" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "music" won't be mapped to RAM because it is too sparse
WARNING: [Synth 8-327] inferring latch for variable 'frequency_reg' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Frequency_Divider.v:33]
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:00:07 ; elapsed = 00:00:17 . Memory (MB): peak = 725.074 ; gain = 495.512
---------------------------------------------------------------------------------

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
---------------------------------------------------------------------------------
Start RTL Component Statistics 
---------------------------------------------------------------------------------
Detailed RTL Component Info : 
+---Adders : 
	   2 Input     32 Bit       Adders := 1     
	   2 Input     24 Bit       Adders := 1     
	   2 Input      7 Bit       Adders := 1     
+---Registers : 
	               32 Bit    Registers := 2     
	                8 Bit    Registers := 1     
	                7 Bit    Registers := 3     
	                2 Bit    Registers := 2     
	                1 Bit    Registers := 1     
+---Muxes : 
	   4 Input     32 Bit        Muxes := 7     
	   2 Input     24 Bit        Muxes := 1     
	   8 Input      8 Bit        Muxes := 1     
	   2 Input      8 Bit        Muxes := 10    
	   9 Input      8 Bit        Muxes := 1     
	   9 Input      7 Bit        Muxes := 1     
	 256 Input      4 Bit        Muxes := 1     
	   9 Input      3 Bit        Muxes := 1     
	   4 Input      2 Bit        Muxes := 1     
	   2 Input      2 Bit        Muxes := 4     
	   2 Input      1 Bit        Muxes := 5     
	   9 Input      1 Bit        Muxes := 2     
	   4 Input      1 Bit        Muxes := 2     
	   8 Input      1 Bit        Muxes := 2     
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start RTL Hierarchical Component Statistics 
---------------------------------------------------------------------------------
Hierarchical RTL Component report 
Module Speed_Control 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input     24 Bit       Adders := 1     
	   2 Input      7 Bit       Adders := 1     
+---Registers : 
	               32 Bit    Registers := 1     
	                7 Bit    Registers := 1     
+---Muxes : 
	   2 Input     24 Bit        Muxes := 1     
	   2 Input      1 Bit        Muxes := 1     
Module Keyboard 
Detailed RTL Component Info : 
+---Registers : 
	                7 Bit    Registers := 1     
	                2 Bit    Registers := 2     
+---Muxes : 
	   9 Input      7 Bit        Muxes := 1     
	   9 Input      3 Bit        Muxes := 1     
	   4 Input      2 Bit        Muxes := 1     
	   2 Input      2 Bit        Muxes := 4     
	   9 Input      1 Bit        Muxes := 1     
	   4 Input      1 Bit        Muxes := 1     
	   2 Input      1 Bit        Muxes := 2     
Module Key_Adjustment 
Detailed RTL Component Info : 
+---Registers : 
	                8 Bit    Registers := 1     
	                7 Bit    Registers := 1     
+---Muxes : 
	   8 Input      8 Bit        Muxes := 1     
	   2 Input      8 Bit        Muxes := 10    
	   9 Input      8 Bit        Muxes := 1     
	 256 Input      4 Bit        Muxes := 1     
	   9 Input      1 Bit        Muxes := 1     
	   8 Input      1 Bit        Muxes := 1     
	   2 Input      1 Bit        Muxes := 1     
Module Frequency_Divider 
Detailed RTL Component Info : 
+---Registers : 
	               32 Bit    Registers := 1     
+---Muxes : 
	   4 Input     32 Bit        Muxes := 7     
	   2 Input      1 Bit        Muxes := 1     
	   8 Input      1 Bit        Muxes := 1     
	   4 Input      1 Bit        Muxes := 1     
Module Wave_Generator 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input     32 Bit       Adders := 1     
+---Registers : 
	                1 Bit    Registers := 1     
---------------------------------------------------------------------------------
Finished RTL Hierarchical Component Statistics
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 90 (col length:60)
BRAMs: 100 (col length: RAMB18 60 RAMB36 30)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
INFO: [Synth 8-5545] ROM "is_Reaching_125ms" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5546] ROM "k1/note_out" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "music" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "next_state" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\nolabel_line70/convert_reg[255][0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\nolabel_line70/convert_reg[255][1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\nolabel_line70/convert_reg[255][3] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\nolabel_line70/convert_reg[255][5] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\nolabel_line70/convert_reg[255][6] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\nolabel_line70/convert_reg[255][7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\nolabel_line70/convert_reg[255][4] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\nolabel_line70/convert_reg[255][2] )
INFO: [Synth 8-3886] merging instance 'nolabel_line70/k1/note_out_reg[6]' (FDCE) to 'nolabel_line70/k1/note_out_reg[3]'
INFO: [Synth 8-3886] merging instance 'nolabel_line70/k1/note_out_reg[5]' (FDCE) to 'nolabel_line70/k1/note_out_reg[3]'
INFO: [Synth 8-3886] merging instance 'nolabel_line70/k1/note_out_reg[3]' (FDCE) to 'nolabel_line70/k1/note_out_reg[4]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\nolabel_line70/k1/note_out_reg[4] )
INFO: [Synth 8-3886] merging instance 'u3/frequency_reg[11]' (LD) to 'u3/frequency_reg[31]'
INFO: [Synth 8-3886] merging instance 'u3/frequency_reg[12]' (LD) to 'u3/frequency_reg[31]'
INFO: [Synth 8-3886] merging instance 'u3/frequency_reg[13]' (LD) to 'u3/frequency_reg[31]'
INFO: [Synth 8-3886] merging instance 'u3/frequency_reg[14]' (LD) to 'u3/frequency_reg[31]'
INFO: [Synth 8-3886] merging instance 'u3/frequency_reg[15]' (LD) to 'u3/frequency_reg[31]'
INFO: [Synth 8-3886] merging instance 'u3/frequency_reg[16]' (LD) to 'u3/frequency_reg[31]'
INFO: [Synth 8-3886] merging instance 'u3/frequency_reg[17]' (LD) to 'u3/frequency_reg[31]'
INFO: [Synth 8-3886] merging instance 'u3/frequency_reg[18]' (LD) to 'u3/frequency_reg[31]'
INFO: [Synth 8-3886] merging instance 'u3/frequency_reg[19]' (LD) to 'u3/frequency_reg[31]'
INFO: [Synth 8-3886] merging instance 'u3/frequency_reg[20]' (LD) to 'u3/frequency_reg[31]'
INFO: [Synth 8-3886] merging instance 'u3/frequency_reg[21]' (LD) to 'u3/frequency_reg[31]'
INFO: [Synth 8-3886] merging instance 'u3/frequency_reg[22]' (LD) to 'u3/frequency_reg[31]'
INFO: [Synth 8-3886] merging instance 'u3/frequency_reg[23]' (LD) to 'u3/frequency_reg[31]'
INFO: [Synth 8-3886] merging instance 'u3/frequency_reg[24]' (LD) to 'u3/frequency_reg[31]'
INFO: [Synth 8-3886] merging instance 'u3/frequency_reg[25]' (LD) to 'u3/frequency_reg[31]'
INFO: [Synth 8-3886] merging instance 'u3/frequency_reg[26]' (LD) to 'u3/frequency_reg[31]'
INFO: [Synth 8-3886] merging instance 'u3/frequency_reg[27]' (LD) to 'u3/frequency_reg[31]'
INFO: [Synth 8-3886] merging instance 'u3/frequency_reg[28]' (LD) to 'u3/frequency_reg[31]'
INFO: [Synth 8-3886] merging instance 'u3/frequency_reg[29]' (LD) to 'u3/frequency_reg[31]'
INFO: [Synth 8-3886] merging instance 'u3/frequency_reg[30]' (LD) to 'u3/frequency_reg[31]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\u3/frequency_reg[31] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\nolabel_line70/next_state_reg[0] )
INFO: [Synth 8-3886] merging instance 'u3/divider_reg[27]' (FDC) to 'u3/divider_reg[31]'
INFO: [Synth 8-3886] merging instance 'u1/count_reg[24]' (FDC) to 'u3/divider_reg[31]'
INFO: [Synth 8-3886] merging instance 'u1/count_reg[25]' (FDC) to 'u3/divider_reg[31]'
INFO: [Synth 8-3886] merging instance 'u1/count_reg[26]' (FDC) to 'u3/divider_reg[31]'
INFO: [Synth 8-3886] merging instance 'u1/count_reg[27]' (FDC) to 'u3/divider_reg[31]'
INFO: [Synth 8-3886] merging instance 'u1/count_reg[28]' (FDC) to 'u3/divider_reg[31]'
INFO: [Synth 8-3886] merging instance 'u1/count_reg[29]' (FDC) to 'u3/divider_reg[31]'
INFO: [Synth 8-3886] merging instance 'u1/count_reg[30]' (FDC) to 'u3/divider_reg[31]'
INFO: [Synth 8-3886] merging instance 'u1/count_reg[31]' (FDC) to 'u3/divider_reg[31]'
INFO: [Synth 8-3886] merging instance 'u3/divider_reg[28]' (FDC) to 'u3/divider_reg[31]'
INFO: [Synth 8-3886] merging instance 'u3/divider_reg[29]' (FDC) to 'u3/divider_reg[31]'
INFO: [Synth 8-3886] merging instance 'u3/divider_reg[30]' (FDC) to 'u3/divider_reg[31]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\u3/divider_reg[31] )
INFO: [Synth 8-3886] merging instance 'nolabel_line70/convert_reg[0][0]' (FDCE_1) to 'nolabel_line70/convert_reg[2][0]'
INFO: [Synth 8-3886] merging instance 'nolabel_line70/convert_reg[2][0]' (FDCE_1) to 'nolabel_line70/convert_reg[4][0]'
